特征名,与目标变量相关系数,相关性p值,相关性显著性,组间差异(均值),组间差异(中位数),Mann-Whitney U检验p值,组间差异显著性,重要性得分
apache_4a_hospital_death_prob,0.4811290663036005,0.0,显著,0.28289956867535915,0.27,0.0,显著,0.7405645331518003
apache_4a_icu_death_prob,0.47637400667692986,0.0,显著,0.22523106330329423,0.17,0.0,显著,0.738187003338465
gcs_motor_apache,-0.28244919978844524,0.0,显著,-1.308591252896461,-1.0,0.0,显著,0.6412245998942225
gcs_eyes_apache,-0.26037275119026804,0.0,显著,-0.8910934637079451,-1.0,0.0,显著,0.630186375595134
gcs_verbal_apache,-0.24104412170093228,0.0,显著,-1.3523474514104832,-3.0,0.0,显著,0.6205220608504661
d1_arterial_ph_min,-0.23036490132170417,0.0,显著,-0.06965954437701072,-0.054999999999999716,1.3747873250959824e-193,显著,0.6151824506608521
ventilated_apache,0.2286610127859683,0.0,显著,0.382127074982666,1.0,0.0,显著,0.6143305063929841
d1_sysbp_min,-0.21016991398707796,0.0,显著,-15.491531855140849,-15.0,0.0,显著,0.605084956993539
d1_spo2_min,-0.21010026274731627,0.0,显著,-7.513593528219104,-3.0,0.0,显著,0.6050501313736582
d1_sysbp_noninvasive_min,-0.20992574928064592,0.0,显著,-15.495828347437538,-15.0,0.0,显著,0.604962874640323
d1_temp_min,-0.2072385910023587,0.0,显著,-0.553755374448528,-0.19999999999999574,1.8389824647415487e-266,显著,0.6036192955011794
d1_albumin_min,-0.20059043625682602,0.0,显著,-0.42960407445039106,-0.5,0.0,显著,0.600295218128413
d1_inr_max,0.19864127509238647,1.3344324430996119e-297,显著,0.583383980372193,0.32000000000000006,4.526827430099933e-301,显著,0.5993206375461932
h1_inr_max,0.19864127509238647,1.3344324430996119e-297,显著,0.583383980372193,0.32000000000000006,4.526827430099933e-301,显著,0.5993206375461932
d1_mbp_noninvasive_min,-0.19547512701270067,0.0,显著,-10.930695178476206,-11.0,0.0,显著,0.5977375635063503
d1_mbp_min,-0.19526213296655004,0.0,显著,-10.909152270901536,-11.0,0.0,显著,0.597631066483275
albumin_apache,-0.19380907058345187,9.2166123846e-313,显著,-0.4201085482058313,-0.5,1.8102444146718844e-287,显著,0.5969045352917259
d1_bun_max,0.18655773528580466,0.0,显著,13.539856096068995,13.0,0.0,显著,0.5932788676429024
bun_apache,0.18143535207499065,0.0,显著,13.154227590770812,13.0,0.0,显著,0.5907176760374953
d1_bun_min,0.18138305321062903,0.0,显著,12.088226390616967,11.0,0.0,显著,0.5906915266053145
d1_diasbp_noninvasive_min,-0.17978578183717756,0.0,显著,-8.551281541838641,-8.0,0.0,显著,0.5898928909185888
d1_diasbp_min,-0.1795590489233823,0.0,显著,-8.52386721270819,-8.0,0.0,显著,0.5897795244616911
h1_inr_min,0.17580362833415253,1.4914644727068644e-232,显著,0.40434414812619157,0.27,2.4926451276727935e-265,显著,0.5879018141670762
d1_inr_min,0.17580362833415253,1.4914644727068644e-232,显著,0.40434414812619157,0.27,2.4926451276727935e-265,显著,0.5879018141670762
d1_albumin_max,-0.17345965827897764,4.409524633200142e-285,显著,-0.3702496115507943,-0.3999999999999999,1.8079309041388582e-261,显著,0.5867298291394889
intubated_apache,0.17313902106415324,0.0,显著,0.22119415341493462,0.0,0.0,显著,0.5865695105320766
